task all

ID Status    Pri Due        Completed  Age  Description                       
 - Completed H              9/22/2014  5h   experiment with 30 second tutorial
 - Completed                9/22/2014  4h   modified task                     
                                              9/22/2014 done                  
 - Completed                9/22/2014  1h   this task will be completed
 2 Pending       9/22/2014             1h   this is due today                 
 3 Pending                             1h   this has no due date
 4 Pending       9/22/2014             48m  do me again                       
 - Completed     9/22/2014  9/22/2014  48m  do me again                       
 - Completed     9/22/2014  9/22/2014  48m  do me again                       
 - Completed     9/22/2014  9/22/2014  48m  do me again                       
 - Completed     9/22/2014  9/22/2014  48m  do me again                       
 - Completed     9/22/2014  9/22/2014  48m  do me again                       
 - Completed     9/22/2014  9/22/2014  48m  do me again                       
 - Completed     9/22/2014  9/22/2014  48m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
 - Completed     9/22/2014  9/22/2014  46m  do me again                       
